Subject ID,Sequence ID,Frame Start,Frame End
6401215,0,49,142
6401319,0,52,165
6401423,0,39,132
6401527,0,46,139
6401631,0,47,136
6401943,0,33,117
6402010,0,75,165
6402322,0,40,122
6402426,0,45,139
6402530,0,41,131
6402634,0,40,124
6402738,0,32,126
6402842,0,47,136
6402946,0,52,136
6403013,0,37,117
6403117,0,35,118
6403221,0,52,149
6403325,0,58,162
6403429,0,43,126
6403533,0,35,117
6403637,0,34,110
6403741,0,32,116
6403845,0,36,127
6403949,0,53,145
6404016,0,28,106
6404120,0,38,124
6404224,0,32,116
6404328,0,37,120
6404432,0,35,121
6404640,0,51,149
6404952,0,62,157
6405019,0,27,110
6405123,0,69,186
6405227,0,31,120
6405331,0,26,109
6405435,0,27,112
6405539,0,32,116
6405643,0,44,137
6405747,0,43,126
6405851,0,30,112
6405955,0,32,116
6406022,0,37,130
6406126,0,40,130
6406230,0,8,88
6406334,0,57,160
6406438,0,31,116
6406542,0,54,150
6406646,0,20,100
6406750,0,32,114
6407025,0,43,142
6407129,0,62,179
6407337,0,43,137
6407441,0,50,146
6407545,0,25,104
6408028,0,24,96
6408132,0,20,100
6408236,0,33,121
6408340,0,25,103
6408444,0,40,134
6408756,0,35,120
6408860,0,53,159
6408964,0,32,122
6409135,0,44,130
6409239,0,39,136
6409343,0,44,143
6409447,0,21,94
6409551,0,24,105
6409863,0,27,114
6409967,0,55,159
6410006,0,43,145
6410422,0,65,172
6410526,0,41,130
6410630,0,46,141
6410734,0,37,120
6411009,0,25,106
6411113,0,14,87
6411217,0,32,110
6411321,0,26,114
6411425,0,27,105
6411529,0,38,123
6412012,0,44,150
6412116,0,44,138
6412220,0,45,133
6412324,0,57,154
6412428,0,57,156
6412532,0,58,152
6412844,0,28,112
6412948,0,41,127
6413015,0,24,107
6413119,0,28,110
6413223,0,29,114
6413327,0,5,88
6413431,0,40,134
6413535,0,45,129
6413639,0,41,119
6413743,0,41,129
6413847,0,42,137
6413951,0,27,107
6414018,0,43,137
6414122,0,41,132
6414226,0,49,149
6414330,0,31,117
6414538,0,31,109
6414642,0,55,149
6414746,0,50,147
6414850,0,49,147
6414954,0,52,140
6415125,0,31,123
6415229,0,31,121
6415541,0,22,103
6415645,0,17,98
6415853,0,38,125
6415957,0,37,122
6416024,0,50,149
6416128,0,28,113
6416232,0,32,120
6416336,0,21,110
6416544,0,24,99
6416648,0,24,104
6416752,0,39,127
6416856,0,14,85
6416960,0,49,147
6417131,0,34,125
6417235,0,32,116
6417339,0,33,123
6417547,0,34,123
6417651,0,38,124
6417755,0,37,135
6417859,0,25,116
6417963,0,29,115
6418030,0,26,114
6418134,0,33,120
6418238,0,38,133
6418342,0,34,122
6418446,0,31,109
6418550,0,28,118
6418654,0,23,99
6418758,0,69,162
6418862,0,17,111
6418966,0,44,141
6419033,0,39,131
6419137,0,26,114
6419241,0,24,118
6419345,0,40,138
6419449,0,32,119
6419553,0,23,105
6419657,0,26,118
6419761,0,65,174
6419865,0,28,130
6419969,0,29,116
6420008,0,53,134
6420112,0,32,115
6420216,0,45,135
6420424,0,50,144
6420528,0,32,120
6420632,0,38,127
6420736,0,32,120
6420840,0,55,153
6420944,0,43,131
6421011,0,29,112
6421115,0,40,137
6421635,0,25,101
6421739,0,35,130
6421843,0,46,140
6421947,0,35,124
6422014,0,32,130
6422118,0,31,121
6422222,0,9,82
6422430,0,23,101
6422534,0,44,135
6422638,0,40,141
6422742,0,35,125
6450118,0,51,135
6450222,0,59,146
6450326,0,37,125
6450430,0,32,116
6450534,0,48,131
6450638,0,19,102
6450846,0,64,160
6450950,0,29,105
6451017,0,45,151
6451121,0,25,112
6451225,0,22,105
6451433,0,75,180
6451537,0,42,130
6451953,0,45,140
6452020,0,43,131
6452124,0,33,123
6452228,0,31,109
6452332,0,38,124
6452436,0,45,137
6452540,0,65,166
6452748,0,31,111
6452956,0,34,119
6453023,0,47,142
6453127,0,38,124
6453231,0,26,109
6453335,0,33,114
6453439,0,37,130
6453543,0,65,163
6453647,0,21,101
6453751,0,32,119
6453855,0,43,133
6454026,0,40,125
6454130,0,20,83
6454234,0,23,93
6454338,0,30,96
6454442,0,33,113
6454546,0,32,121
6454650,0,35,122
6454754,0,30,106
6454858,0,47,146
6454962,0,28,109
6455029,0,27,110
6455133,0,30,109
6455237,0,43,134
6455341,0,29,112
6455445,0,39,132
6455549,0,45,133
6455653,0,17,100
6455757,0,43,135
6455861,0,41,134
6455965,0,46,146
6456032,0,35,121
6456136,0,36,135
6456240,0,33,121
6456344,0,69,207
6456448,0,22,102
6456552,0,75,174
6456656,0,39,133
6456760,0,42,132
6456968,0,37,123
6457139,0,31,117
6457243,0,45,140
6457347,0,40,130
6457659,0,30,112
6457763,0,34,103
6457867,0,45,141
6457971,0,33,120
6458246,0,28,114
6458454,0,34,121
6458558,0,32,124
6458662,0,30,119
6458766,0,39,135
6458870,0,46,135
6458974,0,30,121
6459041,0,27,115
6459249,0,32,125
6459353,0,37,114
6459457,0,31,113
6459561,0,35,135
6459665,0,35,121
6459873,0,40,146
6460120,0,33,123
6460224,0,93,206
6460328,0,27,108
6460432,0,31,112
6460848,0,32,117
6460952,0,55,151
6461019,0,57,144
6461123,0,68,162
6461227,0,39,131
6461331,0,54,150
6461435,0,62,161
6461539,0,52,136
6461851,0,25,107
6461955,0,47,144
6462022,0,19,94
6462126,0,29,110
6462230,0,21,102
6462334,0,48,143
6462438,0,32,130
6462542,0,36,128
6462750,0,52,149
6462854,0,47,142
6462958,0,34,121
6463025,0,31,126
6463129,0,29,107
6463233,0,27,103
6463337,0,38,126
6463441,0,29,118
6463545,0,56,153
6463649,0,34,120
6463753,0,34,122
6463857,0,36,120
6463961,0,27,118
6464028,0,55,155
6464236,0,33,119
6464548,0,32,121
6464652,0,25,111
6464860,0,36,127
6465031,0,30,108
6465135,0,44,140
6465239,0,34,124
6465343,0,41,132
6465551,0,32,124
6465655,0,37,134
6465863,0,30,116
6466138,0,41,145
6466242,0,18,89
6466346,0,30,113
6466450,0,16,94
6466658,0,33,122
6466762,0,42,133
6466866,0,36,129
6466970,0,39,131
6467141,0,41,124
6467245,0,58,135
6467349,0,31,113
6467557,0,36,120
6467661,0,36,127
6467765,0,58,139
6467869,0,34,117
6467973,0,37,131
6468040,0,50,142
6468144,0,69,163
6468248,0,35,117
6468352,0,53,142
6468456,0,43,133
6468560,0,41,122
6468768,0,46,131
6468872,0,23,105
6468976,0,16,101
6469043,0,19,96
6469251,0,32,119
6469355,0,20,97
6469459,0,26,106
6469667,0,43,138
6469771,0,30,116
6469875,0,48,140
6470122,0,38,133
6470226,0,50,149
6470330,0,64,190
6470434,0,46,149
6470538,0,24,117
6470850,0,31,125
6470954,0,27,106
6471125,0,41,132
6471229,0,29,116
6471333,0,29,114
6471437,0,33,126
6471541,0,46,143
9000021,0,50,140
9000033,0,85,206
9000080,0,37,132
9999999,0,53,140
