6401215,1,28,114
6401319,1,56,170
6401423,1,35,130
6401527,1,27,110
6401631,1,37,114
6401943,1,15,97
6402010,1,36,122
6402322,1,39,129
6402426,1,53,156
6402530,1,32,122
6402634,1,32,118
6402738,1,41,141
6402842,1,27,112
6402946,1,63,146
6403013,1,38,119
6403117,1,45,129
6403221,1,45,141
6403325,1,45,144
6403429,1,36,121
6403533,1,32,123
6403637,1,38,116
6403741,1,35,119
6403845,1,36,128
6403949,1,36,127
6404016,1,39,116
6404120,1,31,116
6404224,1,26,112
6404328,1,27,122
6404432,1,26,110
6404640,1,43,135
6404952,1,44,134
6405019,1,26,111
6405123,1,41,126
6405227,1,32,119
6405331,1,27,117
6405435,1,41,122
6405539,1,23,106
6405643,1,41,138
6405747,1,33,119
6405851,1,38,125
6405955,1,42,132
6406022,1,33,123
6406126,1,38,128
6406230,1,15,100
6406334,1,26,120
6406438,1,31,118
6406542,1,42,125
6406646,1,20,93
6406750,1,25,103
6407025,1,32,128
6407129,1,56,171
6407337,1,42,141
6407441,1,40,135
6407545,1,33,116
6408028,1,32,105
6408132,1,25,109
6408236,1,19,98
6408340,1,23,103
6408444,1,31,121
6408756,1,27,113
6408860,1,36,134
6408964,1,31,121
6409135,1,24,109
6409239,1,47,146
6409343,1,41,138
6409447,1,16,91
6409551,1,35,119
6409863,1,25,106
6409967,1,42,138
6410006,1,44,146
6410422,1,37,125
6410526,1,28,119
6410630,1,43,141
6410734,1,37,123
6411009,1,16,95
6411113,1,18,90
6411217,1,34,115
6411321,1,27,117
6411425,1,13,81
6411529,1,31,114
6412012,1,38,141
6412116,1,33,122
6412220,1,8,90
6412324,1,39,133
6412428,1,57,153
6412532,1,60,149
6412844,1,27,109
6412948,1,51,139
6413015,1,19,98
6413119,1,39,120
6413223,1,27,106
6413327,1,35,125
6413431,1,37,130
6413535,1,32,115
6413639,1,14,87
6413743,1,33,119
6413847,1,47,144
6413951,1,34,118
6414018,1,37,132
6414122,1,43,131
6414226,1,48,158
6414330,1,31,118
6414538,1,25,99
6414642,1,61,155
6414746,1,39,140
6414850,1,37,128
6414954,1,37,133
6415125,1,31,123
6415229,1,32,125
6415541,1,21,102
6415645,1,27,110
6415853,1,29,116
6415957,1,34,122
6416024,1,48,153
6416128,1,38,120
6416232,1,29,118
6416336,1,16,104
6416544,1,17,96
6416648,1,21,104
6416752,1,33,115
6416856,1,14,87
6416960,1,30,110
6417131,1,35,128
6417235,1,31,120
6417339,1,27,112
6417547,1,30,122
6417651,1,23,101
6417755,1,49,145
6417859,1,28,116
6417963,1,31,114
6418030,1,19,107
6418134,1,33,121
6418238,1,41,140
6418342,1,31,118
6418446,1,31,113
6418550,1,26,105
6418654,1,12,82
6418758,1,53,146
6418862,1,29,119
6418966,1,35,126
6419033,1,31,115
6419137,1,22,113
6419241,1,29,120
6419345,1,29,125
6419449,1,29,114
6419553,1,11,95
6419657,1,37,128
6419761,1,40,137
6419865,1,25,122
6419969,1,31,113
6420008,1,35,120
6420112,1,44,129
6420216,1,35,128
6420424,1,37,124
6420528,1,34,123
6420632,1,45,135
6420736,1,50,132
6420840,1,50,156
6420944,1,34,120
6421011,1,28,110
6421115,1,48,144
6421635,1,37,118
6421739,1,18,106
6421843,1,44,137
6421947,1,29,115
6422014,1,49,143
6422118,1,28,113
6422222,1,22,96
6422430,1,15,89
6422534,1,39,129
6422638,1,46,145
6422742,1,26,109
6450118,1,46,136
6450222,1,35,117
6450326,1,36,125
6450430,1,39,122
6450534,1,36,112
6450638,1,34,109
6450846,1,48,147
6450950,1,28,106
6451017,1,39,144
6451121,1,24,112
6451225,1,28,115
6451433,1,39,126
6451537,1,40,125
6451953,1,32,111
6452020,1,28,115
6452124,1,32,120
6452228,1,25,102
6452332,1,42,128
6452436,1,68,160
6452540,1,45,142
6452748,1,27,101
6452956,1,29,114
6453023,1,47,144
6453127,1,25,109
6453231,1,24,109
6453335,1,16,98
6453439,1,35,128
6453543,1,56,157
6453647,1,27,113
6453751,1,36,122
6453855,1,37,131
6454026,1,30,111
6454130,1,6,66
6454234,1,15,85
6454338,1,9,71
6454442,1,21,103
6454546,1,27,112
6454650,1,33,119
6454754,1,19,95
6454858,1,51,153
6454962,1,23,102
6455029,1,18,98
6455133,1,30,109
6455237,1,40,128
6455341,1,13,97
6455445,1,33,124
6455549,1,26,113
6455653,1,21,107
6455757,1,36,130
6455861,1,42,132
6455965,1,49,152
6456032,1,43,127
6456136,1,36,134
6456240,1,8,99
6456344,1,65,198
6456448,1,26,107
6456552,1,41,139
6456656,1,44,136
6456760,1,47,136
6456968,1,38,124
6457139,1,24,106
6457243,1,48,148
6457347,1,38,130
6457659,1,24,98
6457763,1,36,108
6457867,1,48,142
6457971,1,31,127
6458246,1,31,116
6458454,1,25,110
6458558,1,33,122
6458662,1,26,113
6458766,1,31,120
6458870,1,41,127
6458974,1,22,109
6459041,1,24,103
6459249,1,24,114
6459353,1,20,109
6459457,1,20,95
6459561,1,27,125
6459665,1,29,122
6459873,1,33,131
6460120,1,34,123
6460224,1,50,141
6460328,1,35,120
6460432,1,44,120
6460848,1,36,117
6460952,1,42,130
6461019,1,51,139
6461123,1,25,126
6461227,1,58,153
6461331,1,48,140
6461435,1,40,133
6461539,1,33,113
6461851,1,25,109
6461955,1,48,141
6462022,1,16,90
6462126,1,32,110
6462230,1,39,123
6462334,1,41,133
6462438,1,48,150
6462542,1,28,118
6462750,1,53,149
6462854,1,41,137
6462958,1,34,116
6463025,1,33,121
6463129,1,32,114
6463233,1,18,96
6463337,1,35,125
6463441,1,29,114
6463545,1,31,115
6463649,1,43,126
6463753,1,28,114
6463857,1,28,110
6463961,1,29,116
6464028,1,35,117
6464236,1,12,96
6464548,1,30,120
6464652,1,26,113
6464860,1,29,119
6465031,1,24,103
6465135,1,45,137
6465239,1,34,125
6465343,1,42,138
6465551,1,34,126
6465655,1,24,110
6465863,1,28,113
6466138,1,38,136
6466242,1,5,80
6466346,1,16,95
6466450,1,14,87
6466658,1,51,151
6466762,1,33,123
6466866,1,43,141
6466970,1,40,135
6467141,1,13,97
6467245,1,21,110
6467349,1,47,141
6467557,1,115,201
6467661,1,71,161
6467765,1,52,132
6467869,1,57,144
6467973,1,58,156
6468040,1,42,131
6468144,1,45,138
6468248,1,46,127
6468352,1,47,135
6468456,1,49,135
6468560,1,20,98
6468768,1,45,128
6468872,1,26,106
6468976,1,31,120
6469043,1,21,101
6469251,1,28,108
6469355,1,21,102
6469459,1,41,122
6469667,1,42,137
6469771,1,29,115
6469875,1,39,130
6470122,1,35,132
6470226,1,43,140
6470330,1,45,156
6470434,1,50,148
6470538,1,20,106
6470850,1,39,145
6470954,1,26,104
6471125,1,31,115
6471229,1,14,92
6471333,1,27,112
6471437,1,31,120
6471541,1,42,139
9000021,1,36,120
9000033,1,44,164
9000080,1,60,148
9999999,1,66,158
